Field=Quantity~Integer~Quantity~21|Field=Designator~String~Designator~82|Field=DB_DESCRIPTION~String~DB_DESCRIPTION~183|Field=DB_PACKAGE~String~DB_PACKAGE~103|Field=DB_T_RANGE~String~DB_T_RANGE~108|Field=DB_PART_NUMBER~String~DB_PART_NUMBER~107|Field=DB_MANUFACTURER_PART~String~DB_MANUFACTURER_PART~186|Field=DB_DATASHEET~String~DB_DATASHEET~210|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~PCB_Project1.PrjPCB|ReportField=ProjectFullPath~D:\Home\GTA\Desktop\Altium work\Greed update\GridSeed_24_April_2014\PCB_Project1.PrjPCB|ReportField=Title~Bill of Materials For Project [PCB_Project1.PrjPCB] (No PCB Document Selected)|ReportField=TotalQuantity~522|ReportField=ReportTime~15:08:51|ReportField=ReportDate~08.05.2014|ReportField=ReportDateTime~08.05.2014 15:08:51|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=CurrentDate~08.05.2014|ReportField=CurrentTime~15:07:40|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\Home\GTA\Desktop\Altium work\Greed update\GridSeed_24_April_2014\GridSeed.SchDoc|ReportField=DocumentName~GridSeed.SchDoc|ReportField=DocumentNumber~1|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=IsUserConfigurable~|ReportField=ModifiedDate~08.05.2014|ReportField=Organization~|ReportField=ProjectName~PCB_Project1.PrjPCB|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetSize~A3|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~PCB_Project1.PrjPCB|ReportField=DataSourceFullPath~D:\Home\GTA\Desktop\Altium work\Greed update\GridSeed_24_April_2014\PCB_Project1.PrjPCB
240|C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C70, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80, C81, C82, C83, C84, C85, C118, C119, C120, C121, C122, C123, C124, C125, C126, C127, C128, C129, C130, C131, C132, C133, C134, C135, C136, C137, C140, C141, C142, C143, C144, C145, C146, C147, C148, C149, C150, C151, C152, C153, C154, C155, C156, C157, C158, C159, C160, C161, C162, C163, C175, C176, C177, C178, C179, C180, C181, C182, C183, C184, C185, C186, C187, C188, C189, C190, C227, C228, C229, C230, C231, C232, C233, C234, C235, C236, C237, C238, C239, C240, C241, C242, C243, C244, C245, C246, C247, C248, C249, C250, C251, C252, C253, C254, C255, C256, C257, C258, C262, C263, C264, C265, C266, C267, C268, C269, C270, C271, C272, C273, C276, C277, C278, C279, C280, C281, C282, C283, C284, C285, C286, C287, C288, C289, C290, C291, C324, C325, C326, C327, C328, C329, C330, C331, C332, C333, C334, C335, C336, C337, C338, C339, C340, C341, C342, C343, C344, C345, C346, C347, C348, C349, C350, C351, C352, C353, C354, C355, C356, C357, C358, C359, C360, C361, C362, C363, C364, C365, C366, C367, C368, C369, C370, C371, C372, C373, C374, C375, C376, C377, C378, C379, C380, C381, C382, C383|C X7R 470nF 5% 16V 0603|0603|-55 to 125|CAP000028169|KEMET    C0603C474J4RAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
82|C12, C13, C14, C17, C18, C19, C22, C23, C24, C224, C_1, C_2, C_3, C_4, C_5, C_6, C_7, C_8, C_9, C_10, C_11, C_12, C_13, C_14, C_15, C_16, C_17, C_18, C_19, C_20, C_21, C_22, C_23, C_24, C_25, C_26, C_27, C_28, C_29, C_30, C_31, C_32, C_33, C_34, C_35, C_36, C_37, C_38, C_39, C_40, C_41, C_42, C_43, C_44, C_45, C_46, C_47, C_48, C_49, C_50, C_51, C_52, C_53, C_54, C_55, C_56, C_57, C_58, C_59, C_60, C_61, C_62, C_63, C_64, C_65, C_66, C_67, C_68, C_69, C_70, C_71, C_72|C X5R 220uF 20% 6.3V 1210|1210|-55 to 85|CAP000047355|SAMSUNG    CL32A227MQVNNNE|http://john.epiqdesign.com/projects/CIS_Datasheets/CAP_CL32A227MQVNNNE.pdf?rev=1401&sc=0
54|TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34, TP35, TP36, TP37, TP38, TP39, TP40, TP41, TP42, TP43, TP44, TP45, TP46, TP47, TP48, TP49, TP50, TP51, TP52, TP53, TP54|Test Point 100_254| ||TPO000000001| | 
31|R1, R2, R3, R4, R5, R6, R7, R8, R17, R18, R19, R20, R21, R22, R23, R24, R26, R31, R32, R43, R44, R45, R46, R50, R52, R53, R54, R64, R65, R66, R67|R SMD 10k 1% 1/10W 0603|0603|-55 to 155|RES000008663|YAGEO    RC0603FR-0710KL|http://john.epiqdesign.com/projects/CIS_Datasheets/PYu-RC0603_51_RoHS_L_4_YAGEO.pdf?rev=138&sc=0
16|U4, U5, U6, U7, U9, U10, U11, U12, U18, U19, U20, U21, U24, U25, U26, U27||||||
11|J5, J6, J7, J8, J9, J10, J11, J12, J13, J14, J15|Mounting Hole PTH_MTG400_700|||MTH000000030||
9|Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9|TRANS AP1RA03GMT-HF-3 PQFN 5x6B|PQFN 5x6B|-55 to 150|TRA000001604|ADVANCED POWER ELECTRONICS CORP      AP1RA03GMT-HF-3|http://john.epiqdesign.com/projects/CIS_Datasheets/MOS_AP1RA03GMT-3.pdf?rev=1404&sc=0
8|C1, C2, C3, C69, C139, C191, C226, C275|C X5R 10uF 10% 16V 0805|0805|-55 to 85|CAP000043636|KEMET    C0805C106K4PAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
8|C167, C168, C169, C170, C171, C172, C260, C261|C X7R 100nF 5% 50V 0603|0603|-55 to 125|CAP000027136|KEMET    C0603C104J5RAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
6|C10, C11, C15, C16, C20, C21|C X5R 100uF 20% 6.3V 1210|1210|-55 to 85|CAP000043701|KEMET    C1210C107M9PAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
